idtf,geo_point_2d,titre,thematiques,periode,types,adresse,texte
14,"45.1948157291694,5.7307737405838","Échauguette de l'ancienne citadelle","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","3ème période : 1590 / 1830","Patrimoine Monumental (Militaire), Patrimoine Urbain (Enceinte / Rempart)",Array,Array
20,"45.1891113057274,5.72450275344238","Place Victor-Hugo, cœur du nouveau centre-ville","Histoire & Evolution de la ville","5ème période : 1880 / 1925","Patrimoine Urbain (Place)",Array,Array
21,"45.1925288553489,5.73115442068479","Enceinte romaine du 3e siècle","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","1ére période : -43 / fin VIIe début VIIIe","Patrimoine Urbain (Enceinte / Rempart)",Array,Array
22,"45.1910519778145,5.72774977116387","Bourg de Cularo","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","1ére période : -43 / fin VIIe début VIIIe","Patrimoine Urbain (Rue)",Array,Array
23,"45.1930589763379,5.7321420650818",Baptistère,"Histoire & Evolution de la ville","1ére période : -43 / fin VIIe début VIIIe","Patrimoine Monumental (Religieux)",Array,Array
24,"45.1938704,5.7200722","Jardin des Dauphins","Histoire & Evolution de la ville, Patrimoine naturel et paysager, Ville fortifiée/de garnison/militaire","Hors période","Patrimoine Paysager,  (Jardin)",Array,Array
25,"45.1977094,5.73177510000005","Nécropole Saint-Laurent","Histoire & Evolution de la ville","1ére période : -43 / fin VIIe début VIIIe","Patrimoine Monumental (Funéraire, Religieux)",Array,Array
26,"45.1901685879392,5.72574535092622","Immeuble des éléphants","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Civil)",Array,Array
27,"45.1896591783473,5.71943981284483",Vespasiennes,"Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Urbain (Mobilier Urbain)",Array,Array
28,"45.1875797,5.73562500000003","Sculpture Le Torrent (1878)","Art et culture, Histoire & Evolution de la ville","5ème période : 1880 / 1925","Patrimoine Monumental (Artistique, culturel et scientifique), Patrimoine Urbain (Mobilier Urbain)",Array,Array
30,"45.1898693012003,5.71787623551256","Coupole Dauphinoise","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Industriel), Patrimoine Urbain",Array,Array
31,"45.1904919042699,5.72880840555729","Immeuble Art nouveau avec commerce, actuel Monoprix, 1913","Histoire & Evolution de la ville","5ème période : 1880 / 1925","Patrimoine Monumental (Civil)",Array,Array
32,"45.1856946,5.71254329999999","Immeuble en ciment","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Civil)",Array,Array
33,"45.1875380722016,5.72535489444272","Lycée Champollion","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Civil)",Array,Array
34,"45.1866549380063,5.72657764722135","École des arts industriels","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Artistique, culturel et scientifique)",Array,Array
35,"45.1904201,5.73502480000002","École de pisciculture","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Artistique, culturel et scientifique)",Array,Array
36,"45.1837802245641,5.72527501852414","Caserne de Bonne","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","5ème période : 1880 / 1925","Patrimoine Monumental (Militaire)",Array,Array
37,"45.187828469506,5.70470420859829","Halle Bouchayer-Viallet (Actuel Magasin des Horizons Centre national d'arts et de cultures )","Art et culture, Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Matériel / Collections Muséales, Patrimoine Monumental (Artistique, culturel et scientifique, Industriel)",Array,Array
38,"45.1897420352856,5.73657320740972","Chapelle Notre-Dame Réconciliatrice","Histoire & Evolution de la ville, Sciences/techniques/innovation","5ème période : 1880 / 1925","Patrimoine Monumental (Religieux)",Array,Array
39,"45.1870304656462,5.71403237493814","Église Saint-Bruno","Histoire & Evolution de la ville","5ème période : 1880 / 1925","Patrimoine Monumental (Religieux)",Array,Array
40,"45.1924847923701,5.73120738095099","Fontaine des Trois Ordres, 1897 d'Henri DING (1844-1898)","Art et culture, Histoire & Evolution de la ville","5ème période : 1880 / 1925","Patrimoine Monumental (Artistique, culturel et scientifique), Patrimoine Urbain (Mobilier Urbain)",Array,Array
48,"45.1987734555352,5.72513569891964",Bastille,"Histoire & Evolution de la ville, Patrimoine naturel et paysager, Ville fortifiée/de garnison/militaire","3ème période : 1590 / 1830","Patrimoine Monumental (Militaire), Patrimoine Urbain (Enceinte / Rempart)",Array,Array
50,"45.1979459,5.7317673","Porte Saint-Laurent","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","3ème période : 1590 / 1830","Patrimoine Monumental (Militaire), Patrimoine Urbain (Enceinte / Rempart)",Array,Array
51,"45.193619219303,5.71942691031188","Porte de France","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","3ème période : 1590 / 1830","Patrimoine Monumental (Militaire), Patrimoine Urbain (Enceinte / Rempart)",Array,Array
52,"45.1927060608921,5.73548396745912","Poudrière Vauban","Histoire & Evolution de la ville, Ville fortifiée/de garnison/militaire","3ème période : 1590 / 1830","Patrimoine Monumental (Militaire), Patrimoine Urbain",Array,Array
53,"45.1895345483816,5.72662227116393","Quartier autour de l'actuelle rue de Bonne","Histoire & Evolution de la ville","3ème période : 1590 / 1830","Patrimoine Urbain (Rue)",Array,Array
54,"45.1900737836756,5.73116149999998","Création de la rue Neuve (Actuelle rue Voltaire)","Histoire & Evolution de la ville","3ème période : 1590 / 1830","Patrimoine Urbain (Rue)",Array,Array
55,"45.1910521,5.73064199999999","Couvent Sainte-Claire (Actuelle Place Sainte-Claire)","Histoire & Evolution de la ville","3ème période : 1590 / 1830","Patrimoine Immatériel, Patrimoine Monumental (Religieux)",Array,Array
56,"45.1585905,5.7090637","Cours Saint-André (actuels cours Jean-Jaurès et de la Libération)","Histoire & Evolution de la ville","3ème période : 1590 / 1830","Patrimoine Urbain (Rue)",Array,Array
58,"45.1950009366034,5.72641965648347","Couvent Sainte-Marie-d’en-Haut (Actuel Musée Dauphinois)","Art et culture, Histoire & Evolution de la ville","3ème période : 1590 / 1830","Patrimoine Matériel / Collections Muséales, Patrimoine Monumental (Religieux)",Array,Array
59,"45.1909163604318,5.73310625889553","Couvent des bernardines – Couvent Sainte-Cécile (Actuel siège des Editions Glénat)","Histoire & Evolution de la ville","3ème période : 1590 / 1830","Patrimoine Monumental (Religieux)",Array,Array
